,volume,available_supply,id,last_updated,market_cap_usd,max_supply,name,percent_change_1h,percent_change_24h,percent_change_7d,price_btc,price_usd,rank,symbol,total_supply,Pred
36,763,24,693,21,554,104,664,128,69,581,644,949,627,634,28,1
37,763,305,415,3,554,104,409,221,820,439,644,949,638,402,296,0
38,763,576,1032,38,554,104,997,68,409,825,644,949,649,961,83,1
39,763,282,1235,28,554,104,1205,184,631,778,644,949,661,1150,3,1
40,763,381,375,2,554,104,371,241,32,1052,212,149,672,341,666,0
41,763,381,1057,11,554,104,1032,256,314,780,559,274,683,965,666,1
42,763,381,570,25,554,104,553,17,372,711,268,787,694,519,666,0
43,763,381,746,4,554,104,721,266,773,512,452,875,705,684,541,1
44,763,598,911,13,554,104,843,62,422,610,644,949,716,846,616,1
45,763,28,1152,30,554,104,1122,201,424,143,644,949,727,822,271,1
46,763,819,108,32,554,104,119,105,358,663,644,949,738,152,250,0
47,763,381,1104,30,554,104,1074,156,328,644,481,555,749,1012,666,1
48,763,381,931,42,554,104,904,239,391,442,467,882,760,868,666,1
49,763,351,1263,39,554,2,1230,170,98,893,644,949,772,1201,698,1
50,763,770,485,11,554,104,471,140,205,400,644,949,783,448,785,0
51,763,273,367,14,554,104,365,6,95,278,644,949,794,324,253,0
52,763,381,1138,6,554,95,1106,172,527,751,308,808,805,1054,599,1
53,763,381,92,27,554,104,105,88,357,395,121,713,816,97,666,0
54,763,629,1035,34,554,104,1012,29,714,439,644,949,827,962,766,1
55,763,348,478,41,554,104,460,266,759,129,644,949,838,1266,666,1
56,99,106,141,8,554,104,159,39,378,403,644,949,849,183,107,0
57,763,120,699,37,554,104,670,85,459,491,644,949,860,635,293,1
58,763,657,219,21,554,104,213,226,207,387,644,949,871,504,1,0
59,322,534,309,39,554,35,307,11,558,946,644,949,883,254,36,0
60,763,456,1309,19,554,104,1272,194,677,452,644,949,894,1272,464,1
61,763,381,222,33,554,104,216,266,803,823,84,688,905,192,666,0
62,763,381,1229,35,554,104,1199,259,618,439,438,871,916,1149,666,1
63,763,760,542,31,554,2,530,56,444,334,644,949,927,496,78,0
64,763,824,631,20,554,104,611,73,337,706,644,949,938,578,840,0
65,763,216,955,9,554,61,926,177,812,836,543,912,949,891,215,1
66,763,381,1190,36,554,104,1111,42,857,356,172,138,960,1104,666,1
67,763,381,356,2,554,104,354,220,341,478,70,357,971,321,666,0
68,763,51,560,27,554,104,544,158,438,483,644,949,982,518,2,0
69,763,571,979,45,554,104,954,105,131,219,644,949,994,924,3,1
70,763,655,537,7,554,104,525,52,374,5,644,949,1005,493,679,0
71,763,328,25,27,554,104,33,64,400,394,432,867,1016,33,387,0
72,763,38,786,31,554,104,761,37,126,987,644,949,1027,698,425,1
73,763,381,529,30,554,104,509,28,413,808,232,453,1038,481,666,0
74,763,381,262,37,554,104,260,212,111,972,283,795,1049,290,666,0
75,763,564,185,7,554,104,188,118,442,397,644,949,1060,144,573,0
76,763,639,814,4,554,104,783,266,791,937,644,949,1071,753,664,1
77,763,257,766,31,554,104,741,50,92,1008,644,949,1082,740,687,1
78,763,381,0,34,554,104,0,182,512,592,161,731,1093,1295,666,0
79,608,403,777,42,554,28,752,121,141,792,644,949,1105,722,644,1
80,763,381,1116,45,554,104,1085,266,820,784,76,681,1116,302,666,1
81,763,705,468,32,554,104,451,105,340,229,644,949,1127,425,303,0
82,763,495,90,30,554,104,103,171,412,8,644,949,1138,153,748,0
83,763,381,1233,7,554,20,1203,62,350,573,549,244,1149,1269,666,1
84,763,381,250,37,554,104,250,266,784,1003,231,766,1160,658,666,0
85,763,741,409,26,554,104,406,266,141,904,644,949,1171,379,115,0
86,763,492,589,31,554,2,522,8,427,132,644,949,1182,541,3,0
87,763,32,1112,30,554,104,1081,45,90,657,574,922,1193,1036,521,1
88,763,299,1304,35,554,3,1264,266,820,439,370,844,1204,1278,406,1
89,763,308,930,2,554,69,903,208,900,844,354,836,1216,867,299,1
90,763,595,831,9,554,104,803,232,370,723,644,949,1227,784,612,1
91,250,622,1066,25,554,2,1038,266,966,1031,644,949,1238,995,350,1
92,763,463,769,29,554,2,744,11,473,237,644,949,1249,427,622,0
93,763,381,1061,18,554,104,1034,105,104,392,36,658,1260,1009,666,1
94,763,317,1120,37,554,104,1088,83,492,1054,301,802,1271,1043,458,1
95,763,480,1200,6,554,104,1172,188,334,548,644,949,1282,1115,482,1
96,763,368,290,2,554,104,286,99,631,518,644,949,1293,1216,371,0
97,763,381,13,35,554,3,22,197,622,735,210,758,1304,23,666,0
98,984,240,983,38,554,3,946,11,701,1035,350,835,1315,934,666,1
99,763,341,1311,30,554,34,1277,105,435,392,644,949,2,1284,338,1
100,763,676,582,4,554,6,564,19,460,1000,644,949,13,531,694,0
101,763,627,20,31,554,2,25,236,431,17,644,949,24,31,3,0
102,61,374,737,20,554,104,708,107,6,51,221,763,35,662,666,1
103,763,381,731,36,554,104,703,20,123,607,205,754,46,668,666,1
104,763,338,891,1,554,104,868,55,96,49,644,949,57,869,334,1
105,763,719,879,33,554,104,856,34,9,701,644,949,68,819,786,1
106,763,381,119,8,554,104,129,192,133,712,488,558,79,98,666,0
107,763,381,965,46,554,104,935,91,465,365,645,618,90,908,666,1
108,763,381,1028,13,554,20,1006,266,820,439,260,463,101,959,666,1
109,763,381,1004,47,554,104,975,145,454,867,15,642,113,922,666,1
110,565,590,486,3,554,104,472,103,275,465,644,949,124,440,602,0
111,763,430,56,26,554,104,60,38,78,26,644,949,135,57,486,0
112,591,809,781,29,554,104,755,111,339,440,460,878,146,710,3,1
113,763,587,967,27,554,6,937,167,199,467,644,949,157,907,680,1
114,763,381,995,41,554,104,967,203,443,760,580,593,168,931,666,1
115,763,117,978,23,554,15,953,266,686,439,366,841,179,1253,120,1
116,763,244,996,43,554,71,968,105,683,791,256,783,190,913,568,1
117,763,243,494,1,554,59,479,35,91,370,251,780,201,477,222,0
118,763,779,1276,23,554,104,1242,55,30,1055,464,880,212,1193,3,1
119,763,321,1240,5,554,39,1210,179,665,750,644,949,224,1152,314,1
120,763,381,340,36,554,104,340,105,712,834,201,431,235,685,666,0
121,763,5,763,25,554,104,738,150,669,439,430,866,246,706,3,1
122,181,365,268,38,554,104,267,261,928,956,147,726,257,256,666,0
123,771,381,77,38,554,104,16,105,130,153,70,358,268,79,666,0
124,364,381,688,40,554,104,659,16,540,543,551,982,279,631,666,1
125,662,190,662,7,554,104,602,21,270,70,644,949,290,601,181,0
126,763,788,696,41,554,104,667,266,342,489,434,868,301,626,219,1
127,197,744,888,39,554,21,863,11,421,337,453,876,312,870,188,1
128,763,723,1009,28,554,104,1316,266,163,1044,465,881,323,941,782,1
129,763,381,1085,28,554,104,1004,169,479,461,35,657,335,1010,533,1
130,700,101,815,36,554,104,792,108,937,782,644,949,346,757,121,1
131,666,143,22,10,554,104,30,105,76,36,644,949,357,34,137,0
132,539,516,859,40,554,2,830,206,152,261,644,949,365,812,764,1
133,763,702,439,39,554,104,429,266,534,769,476,885,366,406,146,0
134,891,381,495,2,554,104,480,203,820,1064,668,5,367,1077,666,1
135,763,55,1007,16,554,104,978,205,147,634,339,825,368,938,62,1
136,485,499,430,6,554,104,422,221,925,570,644,949,369,401,505,0
137,763,475,759,27,554,104,710,105,459,439,644,949,370,696,3,1
138,763,793,1194,25,554,2,1236,266,867,624,404,854,371,1101,3,1
139,763,23,555,11,554,104,539,105,820,439,348,833,373,507,27,0
140,763,787,67,25,554,104,70,36,286,374,402,853,374,1205,60,0
141,763,230,648,45,554,3,626,105,570,852,200,750,375,596,666,0
142,763,620,761,23,554,104,736,163,390,351,644,949,376,716,724,1
143,763,381,270,34,554,104,268,79,161,872,16,643,377,235,581,0
144,763,584,338,20,554,104,323,179,139,595,547,914,378,312,717,0
145,953,612,676,10,554,104,647,260,820,933,644,949,379,618,1,0
146,763,146,811,1,554,104,789,74,723,523,644,949,380,769,140,1
147,763,381,894,18,554,104,871,266,804,1040,441,535,381,832,666,1
148,763,177,1058,10,554,104,1000,266,760,860,644,949,382,984,166,1
149,763,707,172,9,554,104,175,266,820,439,425,863,384,1292,728,0
150,763,381,275,34,554,104,273,209,820,1027,492,560,385,231,666,0
151,763,509,26,10,554,104,34,18,134,989,582,925,386,37,514,0
152,763,350,1271,4,554,104,1238,11,741,439,73,679,387,1271,345,1
153,763,153,31,39,554,104,39,75,186,448,208,757,388,75,581,0
154,763,583,266,6,554,104,264,140,838,1043,644,949,389,244,592,0
155,763,381,989,3,554,104,961,266,401,978,47,107,390,923,666,1
156,763,381,1169,47,554,104,1138,182,880,664,271,471,391,1084,666,1
157,763,757,502,18,554,104,486,183,99,353,356,837,392,3,814,0
158,763,218,782,40,554,47,756,129,182,67,644,949,393,723,386,1
159,763,295,1253,20,549,35,1220,227,125,439,96,696,395,1165,285,1
160,763,381,1318,39,548,104,1284,141,44,432,255,460,396,1296,666,1
161,763,381,1166,36,538,104,1136,65,434,147,544,578,397,1085,666,1
162,763,56,714,16,530,104,673,253,132,1013,245,775,398,645,585,1
163,763,694,852,8,525,6,819,174,157,640,378,846,399,797,719,1
164,655,381,585,3,524,104,567,104,883,713,588,597,400,768,548,0
165,529,359,354,1,523,104,353,104,555,666,644,949,401,337,362,0
166,908,318,905,33,521,104,881,9,346,587,56,672,402,854,666,1
167,759,739,1140,24,517,104,1112,8,746,10,644,949,403,1055,762,1
168,930,740,1125,6,506,104,1093,260,380,119,644,949,404,1130,763,1
169,763,237,663,15,497,104,608,105,846,550,644,949,406,602,328,0
170,307,481,579,43,495,104,561,11,267,74,528,905,407,528,406,0
171,763,487,188,34,489,104,190,96,526,439,516,900,408,1079,670,0
172,763,235,145,29,485,104,161,102,225,292,644,949,409,199,192,0
173,763,426,1187,19,480,104,1155,266,345,331,585,926,410,1098,432,1
174,763,36,414,39,477,104,408,105,798,727,644,949,411,380,798,0
175,494,285,835,17,471,104,805,266,389,234,49,666,412,767,268,1
176,763,703,588,25,470,104,731,133,462,1077,318,814,413,539,836,0
177,763,63,1054,11,463,104,1029,229,758,613,644,949,414,981,69,1
178,763,109,839,29,462,34,812,24,135,824,644,949,415,770,316,1
179,763,673,247,34,456,104,247,187,72,65,344,830,417,285,830,0
180,642,37,196,5,453,25,197,144,850,439,644,949,418,100,38,0
181,509,381,260,40,452,104,258,167,24,805,138,398,419,250,666,0
182,763,711,174,3,451,104,176,233,344,520,307,807,420,142,734,0
183,763,381,371,34,450,104,1300,30,79,969,390,514,421,340,666,1
184,500,381,159,36,446,104,1299,266,119,404,654,312,422,162,666,0
185,656,103,1288,8,442,104,1260,218,396,497,163,733,423,1207,104,1
186,615,187,300,7,437,104,296,45,560,611,644,949,424,277,177,0
187,763,796,708,10,435,3,674,148,761,799,234,767,425,652,24,1
188,763,483,72,36,433,54,14,258,468,379,487,889,426,77,593,0
189,763,771,417,29,431,104,411,60,124,20,264,781,428,1224,3,1
190,763,622,85,36,429,104,84,105,820,889,644,949,429,88,2,0
191,940,674,887,45,427,104,865,11,646,857,315,812,430,824,146,1
192,763,141,42,41,425,104,49,121,367,68,117,712,431,50,466,0
193,301,680,149,39,417,104,135,151,752,827,304,805,432,281,3,0
194,763,262,783,39,410,104,757,2,381,386,644,949,433,701,241,1
195,926,381,1072,32,400,20,1044,226,657,140,457,544,434,1003,666,1
196,763,642,1182,10,391,104,1150,105,830,1063,644,949,435,1110,667,1
197,763,470,547,44,388,104,532,27,917,580,644,949,436,540,532,0
198,899,608,632,41,386,104,607,180,565,47,644,949,437,582,633,0
199,763,742,1136,12,381,104,1104,105,97,1047,236,769,440,53,666,1
200,763,183,1242,39,380,104,1211,19,108,446,59,674,441,1153,255,1
201,763,332,1174,26,376,104,1143,234,901,208,606,938,442,1080,409,1
202,763,186,616,28,372,99,595,228,151,756,54,671,443,556,223,0
203,131,118,1211,43,370,104,1179,126,486,932,103,702,444,1121,666,1
204,689,385,263,5,368,104,261,145,854,982,644,949,445,242,184,0
205,745,381,580,8,364,104,562,226,823,1020,455,542,446,526,481,0
206,436,223,148,32,354,54,164,105,289,231,19,646,447,112,300,0
207,763,9,1033,13,352,104,1010,223,965,789,644,949,448,1002,11,1
208,763,604,855,2,350,104,827,70,575,720,644,949,449,800,660,1
209,763,357,1019,4,349,104,988,191,369,494,572,921,451,920,354,1
210,574,381,348,34,344,104,348,266,945,984,551,983,452,309,666,0
211,706,392,344,44,333,104,344,105,58,526,522,904,453,349,3,0
212,763,381,465,43,330,104,450,129,510,514,367,504,454,480,666,0
213,763,515,1114,33,320,104,1083,126,502,141,406,856,455,1042,630,1
214,682,455,670,33,319,104,1319,22,930,1034,440,872,456,614,684,1
215,1012,404,863,34,316,104,834,84,530,1078,486,888,457,793,405,1
216,790,823,1266,24,308,104,1232,106,493,965,644,949,458,1185,2,1
217,763,195,473,40,307,104,456,185,274,53,644,949,459,435,350,0
218,763,381,440,43,304,104,430,219,47,1019,215,442,460,407,666,0
219,763,381,1298,25,300,84,1258,266,820,439,380,509,462,1212,666,1
220,635,93,572,20,297,104,555,122,844,578,74,680,463,521,95,0
221,763,309,730,20,296,104,702,55,188,742,562,584,464,664,416,1
222,763,381,919,36,292,104,893,266,636,573,563,278,465,859,666,1
223,763,381,216,6,291,104,210,92,763,762,666,302,466,204,666,0
224,885,241,1261,30,290,32,1228,251,317,918,622,610,467,1189,249,1
225,763,25,791,8,288,20,765,155,59,729,114,711,468,744,29,1
226,128,267,1217,18,286,104,1185,1,641,667,644,949,469,1131,245,1
227,737,469,1081,4,281,104,1052,61,955,596,410,859,470,1001,666,1
228,763,444,977,12,280,104,952,12,106,435,644,949,471,914,450,1
229,726,381,987,41,279,104,959,105,153,69,280,474,473,949,666,1
230,763,381,365,6,275,104,362,143,335,458,219,156,474,1223,666,0
231,763,414,1092,9,274,104,1062,67,566,901,644,949,475,1022,420,1
232,650,473,922,31,272,104,897,193,863,554,644,949,476,851,490,1
233,763,381,608,36,268,104,590,105,290,743,403,518,477,569,581,0
234,276,476,34,40,266,104,9,77,742,728,384,848,478,44,727,0
235,691,381,1076,24,265,20,1048,105,770,425,206,435,479,1013,666,1
236,763,457,819,6,258,104,793,266,896,746,644,949,480,760,465,1
237,394,753,999,32,254,104,970,0,415,381,145,725,481,1256,3,1
238,763,722,481,12,253,104,463,81,386,424,644,949,482,438,202,0
239,44,381,1145,39,250,104,1116,184,168,64,116,387,484,1072,666,1
240,763,220,161,6,249,104,137,254,359,555,602,935,485,171,208,0
241,763,306,792,36,246,104,766,105,485,757,526,570,486,739,500,1
242,355,681,464,27,245,88,449,105,455,161,644,949,487,327,700,0
243,1000,319,334,24,232,104,336,202,277,871,502,894,488,358,312,0
244,593,171,845,12,231,104,816,266,40,654,620,943,489,789,161,1
245,763,411,1234,6,230,104,1204,105,399,813,428,864,490,1168,414,1
246,763,40,1123,30,225,104,1091,266,145,1029,61,675,491,1007,92,1
247,763,761,27,37,218,104,35,105,220,280,115,710,492,334,112,0
248,278,658,876,41,217,104,853,125,382,7,195,748,493,877,187,1
249,518,381,378,45,211,104,374,266,324,21,209,437,495,354,666,0
250,696,162,1228,18,210,104,1198,105,190,546,601,934,496,1267,153,1
251,470,132,510,1,208,104,493,189,653,488,638,614,497,461,133,0
252,888,474,892,28,204,104,869,155,879,149,644,949,498,872,615,1
253,367,194,1160,34,199,76,1130,166,897,422,568,589,499,1060,298,1
254,763,721,1130,24,196,104,1098,105,192,579,644,949,500,1050,745,1
255,756,255,660,34,194,104,637,151,919,900,521,567,501,587,235,0
256,357,381,1172,34,193,104,1141,34,913,310,651,309,502,1086,666,1
257,763,184,389,26,190,104,382,204,726,617,644,949,503,307,175,0
258,45,86,437,4,189,104,428,266,842,588,1,633,504,408,88,0
259,399,129,799,33,188,104,773,242,279,164,621,609,506,737,255,1
260,763,680,882,28,186,104,859,179,108,874,150,727,507,889,4,1
261,763,322,601,7,184,104,584,105,190,439,474,548,508,1073,315,1
262,90,565,755,36,182,104,730,152,811,888,237,770,509,743,31,1
263,763,381,18,35,178,3,1291,105,64,803,196,430,510,30,666,0
264,763,811,126,10,177,104,1293,264,747,877,53,669,511,129,829,0
265,263,413,597,18,168,104,570,266,786,670,376,845,512,550,418,0
266,385,667,830,20,166,104,802,66,483,419,154,729,513,783,686,1
267,588,323,735,27,164,104,707,125,338,816,644,949,514,676,382,1
268,858,79,535,12,159,104,523,266,517,725,644,949,515,492,82,0
269,371,30,832,34,155,104,804,48,25,505,644,949,517,761,34,1
270,159,380,206,39,147,46,205,86,54,439,408,857,518,109,381,0
271,991,432,1144,18,141,104,1115,266,583,439,328,820,519,1264,439,1
272,763,405,175,37,135,104,177,165,655,9,358,838,520,151,645,0
273,672,174,125,17,125,104,144,105,11,25,537,908,521,189,163,0
274,471,381,1291,41,124,104,1261,105,523,1032,349,497,522,1242,666,1
275,763,258,809,29,121,104,782,1,437,710,478,886,523,749,434,1
276,734,687,257,22,120,104,255,105,464,176,644,949,524,1076,709,0
277,688,482,343,34,116,104,343,266,810,439,644,949,525,802,232,0
278,185,172,880,22,104,104,857,50,210,388,515,899,526,820,162,1
279,534,582,937,36,99,104,909,105,288,640,179,744,528,886,3,1
280,219,406,741,41,97,104,716,152,405,366,331,815,529,72,3,0
281,407,256,836,1,90,104,808,46,513,98,644,949,530,781,236,1
282,269,441,456,41,83,68,94,44,371,439,274,789,531,148,514,0
283,549,355,846,38,82,104,821,266,129,205,368,842,532,794,805,1
284,472,381,368,2,75,104,366,105,820,907,295,957,533,328,666,0
285,67,62,944,27,71,20,847,166,776,268,589,928,534,897,67,1
286,763,381,120,8,64,104,130,254,834,641,448,208,535,126,666,0
287,377,417,341,44,62,104,341,266,426,866,281,794,536,563,566,0
288,548,477,242,1,50,104,244,155,498,15,229,761,537,280,474,0
289,763,356,844,33,49,104,815,212,487,971,342,828,539,788,3,1
290,702,371,1008,37,45,104,979,105,202,673,325,819,540,956,255,1
291,348,333,316,5,43,104,312,72,521,785,361,839,541,288,326,0
292,763,453,1107,17,39,104,1077,266,797,439,644,949,542,964,463,1
293,226,543,638,20,35,104,616,112,311,380,170,739,543,591,549,0
294,62,812,317,31,34,104,225,266,918,923,624,944,544,291,145,0
295,576,381,906,4,32,104,882,71,319,504,223,444,545,843,477,1
296,763,278,694,5,29,104,665,105,265,412,644,949,546,637,261,1
297,222,387,1105,8,25,104,1075,266,749,548,302,803,547,1261,390,1
298,462,717,966,30,22,104,936,112,277,57,12,640,548,900,332,1
299,698,381,840,6,21,104,810,153,447,1072,396,180,551,775,666,1
300,832,381,32,39,17,104,40,136,379,125,591,283,552,42,666,0
301,853,664,461,27,15,104,447,11,800,1069,644,949,553,405,689,0
302,413,384,857,30,14,104,828,31,148,194,299,800,554,803,25,1
303,603,381,69,3,9,104,72,266,820,439,593,265,555,17,666,0
304,435,467,252,40,870,104,252,184,451,226,207,755,556,214,747,0
305,218,381,399,2,867,104,402,266,820,903,594,78,557,364,666,0
306,763,798,169,7,866,104,1298,266,530,585,600,933,558,135,816,0
307,877,538,1045,18,860,104,1022,257,753,566,144,724,559,973,540,1
308,302,327,146,11,856,104,162,225,889,531,321,816,560,111,319,0
309,327,152,841,34,855,104,788,64,820,14,456,877,562,782,145,1
310,703,381,514,6,850,104,497,247,280,626,83,373,563,458,666,0
311,838,663,339,45,844,104,339,145,60,22,29,653,564,305,102,0
312,542,537,184,40,839,104,185,105,105,230,133,718,565,110,74,0
313,763,239,655,19,835,34,632,244,159,642,644,949,566,603,221,0
314,763,485,1002,2,834,104,973,266,796,498,165,735,567,935,485,1
315,604,381,803,23,833,104,775,200,18,590,126,384,568,745,569,1
316,55,765,80,3,830,104,79,134,887,739,603,936,569,86,781,0
317,606,288,1090,23,829,104,1060,232,929,1048,335,823,570,1260,277,1
318,687,747,289,38,820,32,223,59,606,912,604,602,571,262,255,0
319,166,21,134,4,813,104,152,105,330,408,644,949,573,1208,26,0
320,834,250,1241,38,812,104,1191,128,365,266,359,500,574,1154,376,1
321,125,586,372,47,809,104,369,266,441,734,644,949,575,330,661,0
322,217,381,347,36,806,104,347,78,531,584,550,76,576,316,666,0
323,763,381,686,39,805,104,657,259,761,919,206,434,577,630,546,1
324,712,111,895,3,794,104,872,40,494,1010,446,536,578,888,114,1
325,58,526,929,22,792,104,895,224,563,793,97,697,579,866,698,1
326,928,696,182,34,789,104,184,140,9,589,612,940,580,221,807,0
327,358,506,975,14,786,104,945,131,191,707,125,704,581,912,273,1
328,408,206,325,29,784,104,319,266,485,314,364,503,582,117,197,0
329,811,381,797,2,782,104,771,254,310,242,398,971,584,730,666,1
330,247,381,808,2,781,104,781,194,50,974,448,207,585,1240,666,1
331,763,381,1251,41,773,104,1218,74,534,964,647,308,586,1162,666,1
332,788,684,54,28,772,104,12,129,295,427,644,949,587,62,756,0
333,570,752,918,20,770,31,892,10,951,835,644,949,588,855,254,1
334,763,381,395,17,766,20,387,86,668,812,536,259,589,382,666,0
335,763,381,65,9,765,104,68,195,607,688,563,277,590,16,666,0
336,763,191,762,14,764,104,737,105,219,606,346,832,591,703,183,1
337,203,428,1137,10,756,104,1105,266,921,651,644,949,592,1011,435,1
338,950,490,704,41,755,104,671,266,769,2,89,691,593,642,492,1
339,418,494,167,12,751,104,172,264,835,652,644,949,595,1047,503,0
340,763,381,261,14,750,104,259,254,949,765,484,237,596,264,666,0
341,763,228,392,23,748,104,385,168,773,524,644,949,597,362,543,0
342,627,98,1046,1,747,104,1023,266,77,421,423,530,598,1051,101,1
343,763,521,480,7,745,104,462,166,185,609,644,949,599,436,527,0
344,382,738,1183,38,741,65,1151,71,93,439,535,574,600,1113,813,1
345,566,435,71,45,738,104,74,11,491,865,644,949,601,76,696,0
346,740,197,1135,16,736,104,1103,181,446,639,314,811,602,1053,190,1
347,173,136,249,20,735,39,249,216,634,898,369,843,603,237,173,0
348,163,554,1124,6,734,104,1092,105,514,940,26,650,604,1045,557,1
349,386,737,336,45,729,104,322,266,201,105,517,901,606,352,760,0
350,533,381,829,3,728,104,800,98,820,439,450,974,607,787,666,1
351,294,462,1323,28,723,104,1289,266,358,307,644,949,608,1294,577,1
352,827,611,1289,4,716,104,1252,153,175,552,614,941,609,1213,631,1
353,259,381,406,4,714,20,391,155,878,709,294,43,610,375,666,0
354,614,59,700,38,713,85,678,92,94,109,421,526,611,847,441,1
355,325,493,565,1,711,89,548,105,17,278,50,667,612,512,502,0
356,763,570,946,15,710,104,917,220,891,515,658,626,613,829,580,1
357,116,822,470,10,709,57,453,169,502,973,444,873,614,415,839,0
358,426,381,1164,23,707,20,1134,50,903,477,657,323,615,505,666,1
359,763,196,297,13,706,104,293,58,662,372,287,797,617,269,189,0
360,763,690,155,5,704,104,167,43,785,848,519,902,618,192,713,0
361,911,381,958,23,698,20,929,266,348,324,99,380,619,893,426,1
362,1004,678,264,40,695,104,262,93,8,111,520,903,620,861,844,0
363,463,624,113,39,692,8,124,105,515,615,565,918,621,124,685,0
364,114,425,1195,7,690,104,1161,266,41,679,106,689,622,1103,431,1
365,438,304,939,1,689,104,911,105,278,875,202,752,623,1248,295,1
366,525,479,99,4,687,104,111,190,410,547,31,654,624,113,479,0
367,727,381,1050,44,682,104,1026,42,27,603,273,171,625,1028,666,1
368,488,556,878,9,673,104,855,154,672,600,628,946,626,849,562,1
369,763,52,380,4,671,104,376,214,844,963,374,506,628,344,58,0
370,320,647,204,16,667,104,203,105,183,457,532,906,629,169,671,0
371,997,562,680,19,664,104,651,59,374,103,615,942,630,638,572,1
372,1009,677,509,48,662,104,492,159,469,244,503,561,631,460,229,0
373,763,227,561,46,661,56,545,266,820,437,644,949,632,503,10,0
374,868,313,1023,32,656,94,992,77,827,633,167,736,633,953,306,1
375,762,381,3,16,655,104,3,82,751,761,632,287,634,4,595,0
376,324,361,422,36,653,104,416,105,243,439,124,714,635,395,366,0
377,101,381,614,8,649,104,573,152,310,407,190,23,636,565,666,0
378,326,699,248,23,646,43,248,163,590,291,477,554,637,253,746,0
379,353,160,564,16,644,104,547,266,813,767,257,784,639,498,152,0
380,775,440,1256,20,639,104,1322,155,817,672,44,663,640,1171,447,1
381,406,548,641,44,637,104,619,16,439,731,607,603,641,592,206,0
382,183,307,1154,1,634,68,1125,152,943,773,156,730,642,1093,297,1
383,631,566,910,42,633,104,886,134,87,439,578,923,643,845,575,1
384,763,72,24,43,632,104,32,266,533,88,317,813,644,71,254,0
385,561,429,825,9,631,104,798,105,177,88,42,662,645,778,437,1
386,25,133,948,37,626,104,919,55,499,1058,267,786,646,883,3,1
387,831,500,181,8,616,104,183,87,67,708,640,948,647,141,506,0
388,963,238,203,15,612,104,202,120,214,864,199,751,648,167,220,0
389,973,381,190,4,610,104,191,105,567,439,523,250,650,147,628,0
390,763,138,135,41,606,104,153,266,261,439,244,774,651,186,284,0
391,196,367,807,40,605,104,779,266,820,168,644,949,652,748,395,1
392,785,804,900,43,601,104,877,105,690,48,363,840,653,837,65,1
393,681,236,1308,22,599,104,1271,130,758,443,644,949,654,1281,218,1
394,948,458,433,47,598,104,424,262,154,439,660,627,655,338,3,0
395,140,116,474,12,595,104,455,113,63,979,254,782,656,387,119,0
