,24h_volume_usd,available_supply,id,last_updated,market_cap_usd,max_supply,name,percent_change_1h,percent_change_24h,percent_change_7d,price_btc,price_usd,rank,symbol,total_supply,Pred
142,1027,63,761,78,888,124,736,315,296,311,861,1186,142,716,57,0
143,1103,837,270,89,887,124,268,178,119,497,373,691,143,235,825,1
144,1102,635,338,75,886,124,323,331,141,447,637,962,144,312,613,1
145,868,17,676,65,885,124,647,413,1071,994,883,1208,145,618,74,1
146,1164,424,811,56,884,124,789,183,940,669,752,1077,146,769,375,0
147,1061,889,894,73,883,124,871,528,989,1068,274,583,147,832,849,0
148,1158,440,1058,65,882,124,1000,517,615,951,744,1069,148,984,392,0
149,1145,686,172,64,881,124,175,539,1112,1190,586,911,149,1292,621,1
150,1156,873,275,89,880,124,273,362,1031,1055,293,608,150,231,877,1
151,1082,601,26,65,879,124,34,239,146,1034,648,973,151,37,547,1
152,1026,819,1271,59,878,124,1238,246,958,1124,408,727,152,1271,772,0
153,1148,778,31,94,877,124,39,182,438,594,482,805,153,75,825,1
154,1132,258,266,61,876,124,264,292,650,554,807,1132,154,244,212,1
155,1078,978,989,58,875,124,961,430,285,528,32,155,155,923,986,0
156,1127,910,1169,102,874,124,1138,334,692,795,216,519,156,1084,939,0
157,1089,705,502,73,873,124,486,335,181,309,559,885,157,3,654,1
158,1154,458,782,95,872,34,756,281,442,239,730,1056,158,723,493,0
159,1209,806,1253,75,871,70,1220,380,155,1120,424,744,159,1165,756,0
160,1087,912,1318,94,870,124,1284,293,466,581,207,508,160,1296,940,0
161,1189,851,1166,91,869,124,1136,192,252,359,311,626,161,1085,877,0
162,1114,752,714,71,868,124,673,406,148,542,499,823,162,645,828,0
163,1203,677,852,63,867,57,819,326,123,771,569,894,163,797,614,0
164,990,841,585,58,866,124,567,153,695,461,330,645,164,768,815,0
165,972,169,354,56,865,124,353,153,801,797,825,1150,165,337,142,1
166,862,813,905,88,864,124,881,248,340,439,401,720,166,854,855,0
167,1011,322,1140,79,863,124,1112,249,601,385,777,1102,167,1055,280,0
168,676,79,1125,61,862,124,1093,413,306,187,855,1180,168,1130,62,0
169,1073,468,663,70,861,124,608,114,658,696,715,1040,169,602,472,1
170,759,587,579,98,860,124,561,246,404,232,628,953,170,528,787,1
171,1142,590,188,89,859,124,190,161,562,1089,623,948,171,1079,595,1
172,1123,139,145,84,858,124,161,155,88,50,833,1158,172,199,404,1
173,1133,555,1187,74,857,124,1155,478,341,322,649,974,173,1098,513,0
174,1191,372,414,94,856,124,408,93,983,840,750,1075,174,380,647,1
175,966,805,835,72,855,124,805,439,297,95,396,714,175,767,751,0
176,1183,684,588,80,854,124,731,285,224,1084,537,862,176,539,662,1
177,1064,383,1054,66,853,124,1029,382,613,744,743,1068,177,981,343,0
178,1081,110,839,84,852,29,812,233,145,915,840,1165,178,770,129,0
179,1059,670,247,89,851,124,247,340,208,241,552,878,179,285,660,1
180,817,373,196,60,850,24,197,296,662,1099,748,1073,180,100,329,1
181,967,922,260,95,849,124,258,319,486,475,163,446,181,250,913,1
182,1084,687,174,58,848,124,176,386,342,666,530,855,182,142,623,1
183,1135,879,371,89,847,124,1300,227,201,519,255,562,183,340,877,0
184,791,935,159,91,846,124,1299,475,161,413,108,360,184,162,955,1
185,991,764,1288,63,845,124,1260,371,290,643,459,781,185,1207,711,0
186,984,442,300,62,844,124,296,212,806,742,712,1037,186,277,395,1
187,1095,716,708,65,843,98,674,300,616,469,492,815,187,652,677,0
188,1125,588,72,91,842,78,14,411,218,289,612,937,188,77,571,1
189,1080,708,417,84,841,124,411,197,156,375,505,829,189,1224,668,0
190,1182,274,85,91,840,124,84,81,1037,964,781,1107,190,88,315,1
191,677,671,887,100,839,124,865,246,572,948,535,860,191,824,723,0
192,1020,777,42,96,838,124,49,273,319,238,439,760,192,50,798,1
193,934,675,149,94,837,124,135,303,607,918,528,853,193,281,668,1
194,1090,480,783,94,835,124,757,255,305,282,689,1014,194,701,427,0
195,864,850,1072,87,834,110,1044,379,583,366,279,592,195,1003,883,0
196,1166,284,1182,65,833,124,1150,137,642,1070,775,1100,196,1110,240,0
197,1105,213,547,99,832,124,532,230,729,726,801,1126,197,540,193,1
198,861,60,632,96,831,124,607,332,811,259,857,1182,198,582,46,1
199,1106,698,1136,67,830,124,1104,90,183,558,494,817,199,53,870,0
200,1163,784,1242,94,829,124,1211,238,172,592,403,722,200,1153,747,0
201,1045,514,1174,81,828,124,1143,387,713,111,660,985,201,1080,502,0
202,1122,785,616,83,827,95,595,381,129,869,400,719,202,556,739,1
203,901,770,1211,98,826,124,1179,278,522,518,429,750,203,1121,877,0
204,999,179,263,60,825,124,261,297,666,532,814,1139,204,242,398,1
205,1009,847,580,63,824,124,562,379,635,549,278,590,205,526,801,1
206,958,793,148,87,823,78,164,108,382,98,376,694,206,112,763,1
207,1101,93,1033,68,822,124,1010,376,778,902,842,1167,207,1002,76,0
208,1037,57,855,57,821,124,827,187,821,833,856,1181,208,800,50,0
209,1085,526,1019,59,820,124,988,344,317,640,644,969,209,920,482,0
210,802,997,348,89,819,124,348,471,758,534,18,39,210,309,1022,1
211,827,537,344,99,818,124,344,134,452,672,627,952,211,349,668,1
212,1013,858,465,98,817,124,450,281,546,660,244,552,212,480,877,1
213,1068,603,1114,88,816,124,1083,278,538,365,579,904,213,1042,583,0
214,996,570,670,88,815,124,1319,235,742,1062,595,920,214,614,603,0
215,878,544,863,89,814,124,834,173,566,829,611,936,215,793,500,0
216,842,357,1266,79,813,124,1232,258,529,1026,727,1052,216,1185,315,0
217,1129,447,473,95,812,124,456,338,397,253,682,1007,217,435,481,1
218,1050,892,440,98,811,124,430,372,463,548,193,490,218,407,877,1
219,1019,852,1298,80,810,89,1258,510,1072,1103,250,557,219,1212,848,0
220,815,760,572,75,809,124,555,274,656,724,409,728,220,521,707,1
221,1117,811,730,75,808,124,702,202,436,855,317,632,221,664,789,0
222,1040,930,919,91,807,124,893,460,882,719,89,326,222,859,928,0
223,1112,926,216,61,806,124,210,165,618,875,103,350,223,204,910,1
224,858,796,1261,85,805,68,1228,404,369,993,342,658,224,1189,745,0
225,1062,738,791,63,804,109,765,307,451,842,438,759,225,744,681,0
226,899,36,1217,73,803,124,1185,256,887,798,863,1188,226,1131,25,0
227,1007,578,1081,59,802,124,1052,196,768,727,582,907,227,1001,1004,0
228,1121,201,977,67,801,124,952,245,174,584,792,1117,228,914,166,0
229,1005,870,987,96,800,124,959,86,127,237,218,522,229,949,898,0
230,1179,954,365,61,799,124,362,295,351,604,43,204,230,1223,947,0
231,1144,189,1092,64,798,124,1062,190,812,976,797,1122,231,1022,158,0
232,989,214,922,86,797,124,897,346,675,700,784,1110,232,851,179,0
233,1031,845,608,91,795,124,590,131,381,856,258,566,233,569,825,1
234,931,582,34,95,794,124,9,180,959,841,571,896,234,44,620,1
235,825,890,1076,79,793,110,1048,133,625,574,188,483,235,1013,936,0
236,1025,208,819,61,792,124,793,462,708,859,788,1113,236,760,173,0
237,774,703,999,87,791,124,970,257,271,287,452,773,237,1256,668,0
238,1057,315,481,67,790,124,463,176,300,573,731,1057,238,438,409,1
239,455,901,1145,94,789,124,1116,336,112,242,152,435,239,1072,914,0
240,1034,459,161,61,788,124,137,407,327,701,657,982,240,171,411,1
241,1113,809,792,91,787,124,766,103,521,870,304,618,241,739,808,0
242,765,298,464,82,786,16,449,87,231,158,741,1066,242,327,255,1
243,875,506,334,79,785,124,336,355,394,496,617,942,243,358,462,1
244,804,435,845,67,784,124,816,443,470,785,664,989,244,789,387,0
245,1069,550,1234,61,783,124,1204,138,287,483,587,912,245,1168,505,0
246,1076,744,1123,85,782,124,1091,513,135,1057,404,723,246,1007,706,0
247,1108,706,27,92,781,124,35,109,93,62,437,758,247,334,715,1
248,932,661,876,96,780,124,853,277,304,388,473,796,248,877,728,0
249,969,878,378,100,779,124,374,420,362,374,189,485,249,354,895,1
250,1000,431,1228,73,778,124,1198,122,434,692,656,981,250,1267,382,0
251,962,775,510,56,777,124,493,342,579,634,346,662,251,461,721,1
252,665,215,892,83,776,124,869,307,691,170,774,1099,252,872,220,0
253,945,786,1160,89,775,87,1130,318,709,431,322,637,253,1060,761,0
254,1015,314,1130,79,774,124,1098,60,432,725,722,1047,254,1050,273,0
255,1010,801,660,89,773,124,637,303,731,975,301,615,255,587,742,1
256,767,917,1172,89,772,124,1141,223,725,329,106,357,256,1086,950,0
257,1033,129,389,81,771,124,382,357,943,748,817,1142,257,307,104,1
258,881,759,437,59,770,124,428,425,654,440,364,681,258,408,705,1
259,950,772,799,88,769,124,773,395,392,155,341,657,259,737,747,0
260,1124,675,882,83,768,124,859,331,172,499,454,775,260,889,669,0
261,1115,814,601,62,767,124,584,78,434,1142,283,596,261,1073,767,0
262,714,627,755,91,766,124,730,304,996,963,495,818,262,743,682,0
263,1093,879,18,90,765,98,1291,92,446,473,184,478,263,30,877,1
264,1149,724,126,65,764,124,1293,417,602,502,399,717,264,129,659,1
265,511,551,597,73,763,124,570,560,971,801,568,893,265,550,507,1
266,948,668,830,75,762,124,802,191,519,428,456,777,266,783,604,0
267,979,159,735,82,761,124,707,277,348,486,800,1125,267,676,149,0
268,855,104,535,67,760,124,523,491,553,838,822,1147,268,492,84,1
269,946,371,832,89,759,124,804,209,485,651,690,1015,269,761,328,0
270,725,532,206,94,758,33,205,171,456,1087,580,905,270,109,491,1
271,688,560,1144,73,757,124,1115,504,829,1147,543,868,271,1264,517,0
272,1048,545,175,92,756,124,177,317,581,386,560,886,272,151,587,1
273,822,437,125,72,755,124,144,100,499,281,631,956,273,189,389,1
274,786,831,1291,96,754,124,1261,11,559,1060,237,545,274,1242,877,0
275,1044,478,809,84,753,124,782,256,249,458,609,934,275,749,514,0
276,1006,71,257,77,752,124,255,131,222,143,834,1159,276,1076,54,1
277,998,216,343,89,751,124,343,503,995,1107,764,1089,277,802,423,1
278,917,436,880,77,749,124,857,207,414,397,622,947,278,820,388,0
279,973,634,937,91,748,124,909,150,383,771,469,792,279,886,668,0
280,496,546,741,96,747,124,716,304,281,302,538,863,280,72,668,1
281,952,143,836,56,746,124,808,211,549,208,798,1123,281,781,117,0
282,929,565,456,96,745,42,94,213,315,1170,513,837,282,148,547,1
283,977,524,846,93,744,124,821,487,151,114,564,890,283,794,650,0
284,560,999,368,57,743,124,366,10,1073,982,14,24,284,328,1017,1
285,705,382,944,82,742,111,847,318,631,345,651,976,285,897,341,0
286,1066,931,120,63,741,124,130,407,646,772,61,256,286,126,918,1
287,947,552,341,99,740,124,341,458,260,491,518,842,287,563,565,1
288,583,583,242,56,738,124,244,307,534,380,486,809,288,280,531,1
289,1136,525,844,88,737,124,815,365,523,521,551,876,289,788,668,0
290,826,530,1008,92,736,124,979,112,422,804,542,867,290,956,747,0
291,942,515,316,60,735,124,312,185,557,898,561,887,291,288,470,1
292,1181,205,1107,72,734,124,1077,474,982,1090,757,1082,292,964,171,0
293,924,620,638,75,733,124,616,264,375,288,464,787,293,591,561,1
294,703,350,317,86,732,124,225,521,730,509,665,990,294,291,377,1
295,978,843,906,59,731,124,882,186,367,650,195,492,295,843,800,0
296,1097,151,694,60,730,124,665,97,406,421,791,1116,296,637,122,0
297,923,536,1105,63,729,124,1075,421,604,694,526,851,297,1261,495,0
298,784,690,966,85,728,124,936,264,394,249,370,688,298,900,769,0
299,621,938,840,61,727,124,810,305,239,1079,51,228,299,775,929,0
300,850,908,32,94,726,124,40,288,307,181,94,331,300,42,904,1
301,657,292,461,82,725,124,447,246,985,1076,698,1024,301,405,247,1
302,954,535,857,85,724,124,828,226,132,125,524,848,302,803,678,0
303,806,913,69,58,723,124,72,464,1109,1181,86,313,303,17,888,1
304,957,577,252,95,722,124,252,336,235,351,481,803,304,214,628,1
305,922,961,399,57,720,124,402,435,1046,978,28,126,305,364,963,1
306,1071,345,169,62,719,124,1298,420,566,437,655,980,306,135,303,1
307,857,617,1045,73,718,124,1022,410,608,712,451,772,307,973,558,0
308,935,511,146,66,717,124,162,378,701,677,539,864,308,111,466,1
309,761,426,841,89,716,124,788,193,1030,381,600,925,309,782,377,0
310,1003,872,514,61,715,124,497,400,391,757,143,421,310,458,877,1
311,852,665,339,100,714,124,339,297,450,373,384,701,311,305,710,1
312,976,616,184,95,713,124,185,65,175,99,445,766,312,110,701,1
313,1190,141,655,74,712,29,632,397,121,773,787,1112,313,603,114,1
314,1065,589,1002,57,711,124,973,543,981,644,460,783,314,935,538,0
315,981,859,803,78,710,124,775,353,492,442,150,432,315,745,822,0
316,882,333,80,58,708,124,79,286,699,852,658,983,316,86,288,1
317,807,490,1090,78,707,124,1060,385,741,559,546,871,317,1260,444,0
318,997,700,289,93,705,68,223,198,852,987,334,650,318,262,747,1
319,911,26,134,59,704,124,152,145,356,417,862,1187,319,1208,20,1
320,851,799,1241,93,703,124,1191,280,321,347,240,548,320,1154,781,0
321,897,259,372,102,702,124,369,423,245,847,703,1028,321,330,236,1
322,739,958,347,91,701,124,347,179,567,436,27,124,322,316,1006,1
323,1046,835,686,94,700,124,657,412,616,505,188,482,323,630,814,0
324,1004,767,895,58,699,124,872,217,530,539,275,584,324,888,716,0
325,883,608,929,77,698,124,895,377,809,906,425,745,325,866,607,0
326,865,304,182,89,697,124,184,292,501,441,661,986,326,221,298,1
327,944,600,975,69,696,124,945,283,433,455,431,752,327,912,753,0
328,776,788,325,84,695,124,319,482,521,325,243,551,328,117,731,1
329,644,996,797,57,694,124,771,407,21,87,15,31,329,730,1014,0
330,926,923,808,57,693,124,781,347,460,524,61,255,330,1240,906,0
331,1023,887,1251,96,692,124,1218,183,570,1025,105,356,331,1162,857,0
332,841,69,54,83,691,124,12,281,376,576,819,1144,332,62,60,1
333,593,80,918,75,690,28,892,247,764,926,810,1135,333,855,433,0
334,1030,900,395,72,689,125,387,171,594,482,84,307,334,382,882,1
335,1060,895,65,64,688,124,68,348,853,819,89,325,335,16,853,1
336,1083,444,762,69,687,124,737,106,94,737,554,880,336,703,397,0
337,920,195,1137,65,686,124,1105,537,733,782,729,1054,337,1011,162,0
338,867,591,704,96,685,124,671,455,624,393,419,739,338,642,803,0
339,955,221,167,67,684,124,172,417,647,783,704,1029,339,1047,182,1
340,1035,905,261,69,683,124,259,407,762,878,74,285,340,264,889,1
341,1116,137,392,78,682,124,385,320,628,670,771,1096,341,362,197,1
342,813,762,1046,56,681,124,1023,501,203,430,269,578,342,1051,709,0
343,1110,231,480,62,680,124,462,318,439,740,699,1025,343,436,191,1
344,772,696,1183,93,679,82,1151,186,187,1150,307,622,344,1113,653,0
345,801,197,71,100,678,124,74,246,527,490,724,1049,345,76,253,1
346,1008,449,1135,71,677,124,1103,333,240,770,534,859,346,1053,402,0
347,913,418,249,75,676,31,249,369,880,973,565,891,347,237,393,1
348,910,625,1124,61,675,124,1092,102,550,1001,380,698,348,1045,564,0
349,773,321,336,100,674,124,322,496,423,201,624,949,349,352,279,1
350,578,992,829,58,673,124,800,159,1053,1162,16,33,350,787,1011,0
351,754,209,1323,83,672,124,1289,449,328,332,709,1034,351,1294,208,0
352,650,271,1289,59,671,124,1252,305,105,698,662,987,352,1213,226,0
353,509,975,406,59,670,117,391,307,690,457,23,91,353,375,983,1
354,810,753,700,93,669,90,678,165,186,197,266,574,354,847,795,0
355,940,594,565,56,668,49,548,134,493,335,397,715,355,512,543,1
356,1053,629,946,70,667,124,917,373,703,661,357,674,356,829,568,0
357,895,356,470,65,666,39,453,321,538,523,596,921,357,415,312,1
358,551,864,1164,78,665,106,1134,207,715,623,110,371,358,505,866,0
359,1038,448,297,68,664,124,293,199,588,296,521,845,359,269,401,1
360,1052,302,155,60,663,124,167,214,970,939,625,950,360,192,261,1
361,673,833,958,78,662,103,929,488,338,29,147,428,361,893,791,0
362,876,296,264,95,661,124,262,164,502,195,626,951,362,861,313,1
363,785,275,113,94,660,59,124,76,551,746,641,966,363,124,246,1
364,894,554,1195,62,659,124,1161,516,469,810,417,737,364,1103,512,0
365,959,499,939,56,658,124,911,73,393,500,478,800,365,1248,454,0
366,971,585,99,59,657,124,111,343,276,693,385,702,366,113,535,1
367,830,925,1050,99,656,124,1026,215,483,734,48,219,367,1028,955,0
368,965,243,878,64,654,124,855,306,598,731,666,991,368,849,202,0
369,1036,749,380,59,653,124,376,367,656,1024,247,554,369,344,694,1
370,937,288,204,71,652,124,203,104,441,603,629,954,370,169,242,1
371,874,247,680,74,651,124,651,198,312,203,663,988,371,638,204,1
372,877,674,509,103,650,124,492,311,217,85,294,609,372,460,740,1
373,1022,33,561,101,649,38,545,507,1027,1085,848,1173,373,503,75,1
374,856,503,1023,87,648,51,992,180,639,764,461,784,374,953,458,0
375,1012,867,3,71,647,124,3,175,606,874,95,335,375,4,830,1
376,939,527,422,91,646,124,416,113,70,1088,441,762,376,395,486,1
377,716,984,614,63,645,124,573,304,33,416,22,71,377,565,995,1
378,760,681,248,78,644,75,248,315,836,51,288,602,378,253,627,1
379,943,430,564,71,643,124,547,514,998,880,508,832,379,498,381,1
380,638,564,1256,75,642,124,1322,307,1002,803,393,711,380,1171,521,0
381,951,623,641,99,641,124,619,241,247,844,335,651,381,592,735,1
382,730,500,1154,56,640,42,1125,304,756,886,457,778,382,1093,455,0
383,987,249,910,97,639,124,886,286,193,1104,646,971,383,845,206,0
